Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,CH001,144.025000,,0.000000,TSQL,88.5,67.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
2,CH002,144.525000,,0.000000,TSQL,88.5,71.9,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
3,CH003,145.025000,,0.000000,TSQL,88.5,77.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
4,CH004,145.525000,,0.000000,TSQL,88.5,82.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
5,CH005,146.025000,,0.000000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
6,CH006,146.525000,,0.000000,TSQL,88.5,94.8,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
7,CH007,430.025000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
8,CH008,431.025000,,0.000000,TSQL,88.5,103.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
9,CH009,432.025000,,0.000000,TSQL,88.5,136.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
10,CH010,433.025000,,0.000000,TSQL,88.5,141.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
11,CH011,434.025000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
12,CH012,435.025000,,0.000000,TSQL,88.5,162.2,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
13,CH013,436.025000,,0.000000,TSQL,88.5,171.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
14,CH014,437.025000,,0.000000,TSQL,88.5,183.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
15,CH015,438.025000,,0.000000,TSQL,88.5,192.8,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
16,CH016,439.025000,,0.000000,TSQL,88.5,203.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
17,CH017,440.025000,,0.000000,TSQL,88.5,225.7,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
18,WX1PA7,162.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
19,WX2PA1,162.400000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
20,WX3PA4,162.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
21,WX4PA2,162.425000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
22,WX5PA3,162.450000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
23,WX6PA5,162.500000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
24,WX7PA6,162.525000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
25,WX8,161.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
26,WX9,161.775000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
27,WX10,163.275000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
28,GMRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
29,GMRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
30,GMRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
31,GMRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
32,GMRS 5,462.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
33,GMRS 6,462.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
34,GMRS 7,462.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
35,GMRS 8,467.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
36,GMRS 9,467.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
37,GMRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
38,GMRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
39,GMRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
40,GMRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
41,GMRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,12.50,,5.0W,,,,,
42,GMRS 15,462.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
43,GMRS 16,462.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
44,GMRS 17,462.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
45,GMRS 18,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
46,GMRS 19,462.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
47,GMRS 20,462.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
48,GMRS 21,462.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
49,GMRS 22,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
50,GMRS 550/1,462.550000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
51,GMRS 575/1,462.575000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
52,GMRS 600/1,462.600000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
53,GMRS 625/1,462.625000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
54,GMRS 650/1,462.650000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
55,GMRS 675/2,462.675000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
56,GMRS 700/2,462.700000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
57,GMRS 725/2,462.725000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
58,ROCKY1,462.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
59,ROCKY2,462.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
60,ROCKY3,462.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
61,ROCKY4,462.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
62,ROCKY5,462.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
63,ROCKY6,462.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
64,ROCKY7,462.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
65,ROCKY8,467.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
66,ROCKY9,467.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
67,ROCKY10,467.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
68,ROCKY11,467.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
69,ROCKY12,467.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
70,ROCKY13,467.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
71,ROCKY14,467.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
72,ROCKY15,462.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
73,ROCKY16,462.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
74,ROCKY17,462.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
75,ROCKY18,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
76,ROCKY19,462.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
77,ROCKY20,462.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
78,ROCKY21,462.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
79,ROCKY22,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
80,ROCKY23,462.562500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
81,ROCKY24,462.587500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
82,ROCKY25,462.612500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
83,ROCKY26,462.637500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
84,ROCKY27,462.662500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
85,ROCKY28,462.687500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
86,ROCKY29,462.712500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
87,ROCKY30,467.562500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
88,ROCKY31,467.587500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
89,ROCKY32,467.612500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
90,ROCKY33,467.637500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
91,ROCKY34,467.662500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
92,ROCKY35,467.687500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
93,ROCKY36,467.712500,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
94,ROCKY37,462.550000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
95,ROCKY38,462.575000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
96,ROCKY39,462.600000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
97,ROCKY40,462.625000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
98,ROCKY41,462.650000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
99,ROCKY42,462.675000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
100,ROCKY43,462.700000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
101,ROCKY44,462.725000,,0.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
102,ROCKY45,462.562500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
103,ROCKY46,462.587500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
104,ROCKY47,462.612500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
105,ROCKY48,462.637500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
106,ROCKY49,462.662500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
107,ROCKY50,462.687500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
108,ROCKY51,462.712500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
109,ROCKY52,467.562500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
110,ROCKY53,467.587500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
111,ROCKY54,467.612500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
112,ROCKY55,467.637500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
113,ROCKY56,467.662500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
114,ROCKY57,467.687500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
115,ROCKY58,467.712500,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
116,ROCKY59,462.550000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
117,ROCKY60,462.575000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
118,ROCKY61,462.600000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
119,ROCKY62,462.625000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
120,ROCKY63,462.650000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
121,ROCKY64,462.675000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
122,ROCKY65,462.700000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
123,ROCKY66,462.725000,,0.000000,TSQL,88.5,123.0,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
124,ROCKY67,462.562500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
125,ROCKY68,462.587500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
126,ROCKY69,462.612500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
127,ROCKY70,462.637500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
128,ROCKY71,462.662500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
129,ROCKY72,462.687500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
130,ROCKY73,462.712500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
131,ROCKY74,467.562500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
132,ROCKY75,467.587500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
133,ROCKY76,467.612500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
134,ROCKY77,467.637500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
135,ROCKY78,467.662500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
136,ROCKY79,467.687500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
137,ROCKY80,467.712500,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
138,ROCKY81,462.550000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
139,ROCKY82,462.575000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
140,ROCKY83,462.600000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
141,ROCKY84,462.625000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
142,ROCKY85,462.650000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
143,ROCKY86,462.675000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
144,ROCKY87,462.700000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
145,ROCKY88,462.725000,,0.000000,TSQL,88.5,151.4,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
146,ROCKY89,462.562500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
147,ROCKY90,462.587500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
148,ROCKY91,462.612500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
149,ROCKY92,462.637500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
150,ROCKY93,462.662500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
151,ROCKY94,462.687500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
152,ROCKY95,462.712500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
153,ROCKY96,467.562500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
154,ROCKY97,467.587500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
155,ROCKY98,467.612500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
156,ROCKY99,467.637500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
157,ROCKY100,467.662500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
158,ROCKY101,467.687500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
159,ROCKY102,467.712500,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
160,ROCKY103,462.550000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
161,ROCKY104,462.575000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
162,ROCKY105,462.600000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
163,ROCKY106,462.625000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
164,ROCKY107,462.650000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
165,ROCKY108,462.675000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
166,ROCKY109,462.700000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
167,ROCKY110,462.725000,,0.000000,TSQL,88.5,199.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
168,ROCKY111,462.562500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
169,ROCKY112,462.587500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
170,ROCKY113,462.612500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
171,ROCKY114,462.637500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
172,ROCKY115,462.662500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
173,ROCKY116,462.687500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
174,ROCKY117,462.712500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,5.0W,,,,,
175,ROCKY118,467.562500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
176,ROCKY119,467.587500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
177,ROCKY120,467.612500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
178,ROCKY121,467.637500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
179,ROCKY122,467.662500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
180,ROCKY123,467.687500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
181,ROCKY124,467.712500,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
182,ROCKY125,462.550000,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
183,ROCKY126,462.575000,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
184,ROCKY127,462.600000,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
185,ROCKY128,462.625000,,0.000000,TSQL,88.5,250.3,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
